text1 - Copy (38).txt,text1 - Copy (48).txt,1.0
text1 - Copy (38).txt,text1 - Copy (49).txt,1.0
text1 - Copy (38).txt,text1 - Copy (5).txt,1.0
text1 - Copy (38).txt,text1 - Copy (50).txt,1.0
text1 - Copy (38).txt,text1 - Copy (51).txt,1.0
text1 - Copy (38).txt,text1 - Copy (52).txt,1.0
text1 - Copy (38).txt,text1 - Copy (53).txt,1.0
text1 - Copy (38).txt,text1 - Copy (54).txt,1.0
text1 - Copy (38).txt,text1 - Copy (6).txt,1.0
text1 - Copy (38).txt,text1 - Copy (7).txt,1.0
text1 - Copy (38).txt,text1 - Copy (8).txt,1.0
text1 - Copy (38).txt,text1 - Copy (9).txt,1.0
text1 - Copy (38).txt,text1 - Copy.txt,1.0
text1 - Copy (38).txt,text1.txt,1.0
text1 - Copy (38).txt,text3.txt,1.0
text1 - Copy (38).txt,text5.txt,0.6086956521739131
text1 - Copy (38).txt,UI.java,0.030272452068617558
text1 - Copy (39).txt,text1 - Copy (4).txt,1.0
text1 - Copy (39).txt,text1 - Copy (40).txt,1.0
text1 - Copy (39).txt,text1 - Copy (41).txt,1.0
text1 - Copy (39).txt,text1 - Copy (42).txt,1.0
text1 - Copy (39).txt,text1 - Copy (43).txt,1.0
text1 - Copy (39).txt,text1 - Copy (44).txt,1.0
text1 - Copy (39).txt,text1 - Copy (45).txt,1.0
text1 - Copy (39).txt,text1 - Copy (46).txt,1.0
text1 - Copy (39).txt,text1 - Copy (47).txt,1.0
text1 - Copy (39).txt,text1 - Copy (48).txt,1.0
text1 - Copy (39).txt,text1 - Copy (49).txt,1.0
text1 - Copy (39).txt,text1 - Copy (5).txt,1.0
text1 - Copy (39).txt,text1 - Copy (50).txt,1.0
text1 - Copy (39).txt,text1 - Copy (52).txt,1.0
text1 - Copy (39).txt,text1 - Copy (51).txt,1.0
text1 - Copy (39).txt,text1 - Copy (53).txt,1.0
text1 - Copy (39).txt,text1 - Copy (54).txt,1.0
text1 - Copy (39).txt,text1 - Copy (6).txt,1.0
text1 - Copy (39).txt,text1 - Copy (7).txt,1.0
text1 - Copy (39).txt,text1 - Copy (8).txt,1.0
text1 - Copy (39).txt,text1 - Copy (9).txt,1.0
text1 - Copy (39).txt,text1 - Copy.txt,1.0
text1 - Copy (39).txt,text1.txt,1.0
text1 - Copy (39).txt,text3.txt,1.0
text1 - Copy (39).txt,text5.txt,0.6086956521739131
text1 - Copy (39).txt,UI.java,0.030272452068617558
text1 - Copy (4).txt,text1 - Copy (40).txt,1.0
text1 - Copy (4).txt,text1 - Copy (41).txt,1.0
text1 - Copy (4).txt,text1 - Copy (42).txt,1.0
text1 - Copy (4).txt,text1 - Copy (43).txt,1.0
text1 - Copy (4).txt,text1 - Copy (44).txt,1.0
text1 - Copy (4).txt,text1 - Copy (45).txt,1.0
text1 - Copy (4).txt,text1 - Copy (46).txt,1.0
text1 - Copy (4).txt,text1 - Copy (47).txt,1.0
text1 - Copy (4).txt,text1 - Copy (49).txt,1.0
text1 - Copy (4).txt,text1 - Copy (5).txt,1.0
text1 - Copy (4).txt,text1 - Copy (50).txt,1.0
text1 - Copy (4).txt,text1 - Copy (51).txt,1.0
text1 - Copy (4).txt,text1 - Copy (52).txt,1.0
text1 - Copy (4).txt,text1 - Copy (53).txt,1.0
text1 - Copy (4).txt,text1 - Copy (54).txt,1.0
text1 - Copy (4).txt,text1 - Copy (6).txt,1.0
text1 - Copy (4).txt,text1 - Copy (7).txt,1.0
text1 - Copy (4).txt,text1 - Copy (8).txt,1.0
text1 - Copy (4).txt,text1 - Copy (9).txt,1.0
text1 - Copy (4).txt,text1 - Copy.txt,1.0
text1 - Copy (4).txt,text3.txt,1.0
text1 - Copy (4).txt,text1.txt,1.0
text1 - Copy (4).txt,text5.txt,0.6086956521739131
text1 - Copy (4).txt,UI.java,0.030272452068617558
text1 - Copy (40).txt,text1 - Copy (41).txt,1.0
text1 - Copy (40).txt,text1 - Copy (42).txt,1.0
text1 - Copy (40).txt,text1 - Copy (44).txt,1.0
text1 - Copy (40).txt,text1 - Copy (45).txt,1.0
text1 - Copy (40).txt,text1 - Copy (46).txt,1.0
text1 - Copy (40).txt,text1 - Copy (47).txt,1.0
text1 - Copy (40).txt,text1 - Copy (48).txt,1.0
text1 - Copy (40).txt,text1 - Copy (49).txt,1.0
text1 - Copy (40).txt,text1 - Copy (5).txt,1.0
text1 - Copy (40).txt,text1 - Copy (50).txt,1.0
text1 - Copy (40).txt,text1 - Copy (51).txt,1.0
text1 - Copy (40).txt,text1 - Copy (52).txt,1.0
text1 - Copy (40).txt,text1 - Copy (53).txt,1.0
text1 - Copy (40).txt,text1 - Copy (54).txt,1.0
text1 - Copy (40).txt,text1 - Copy (6).txt,1.0
text1 - Copy (40).txt,text1 - Copy (7).txt,1.0
text1 - Copy (40).txt,text1 - Copy (8).txt,1.0
text1 - Copy (40).txt,text1 - Copy.txt,1.0
text1 - Copy (40).txt,text1.txt,1.0
text1 - Copy (40).txt,text1 - Copy (43).txt,1.0
text1 - Copy (40).txt,text3.txt,1.0
text1 - Copy (40).txt,text1 - Copy (9).txt,1.0
text1 - Copy (40).txt,text5.txt,0.6086956521739131
text1 - Copy (4).txt,text1 - Copy (48).txt,1.0
text1 - Copy (40).txt,UI.java,0.030272452068617558
text1 - Copy (41).txt,text1 - Copy (42).txt,1.0
text1 - Copy (41).txt,text1 - Copy (43).txt,1.0
text1 - Copy (41).txt,text1 - Copy (44).txt,1.0
text1 - Copy (41).txt,text1 - Copy (45).txt,1.0
text1 - Copy (41).txt,text1 - Copy (46).txt,1.0
text1 - Copy (41).txt,text1 - Copy (47).txt,1.0
text1 - Copy (41).txt,text1 - Copy (48).txt,1.0
text1 - Copy (41).txt,text1 - Copy (49).txt,1.0
text1 - Copy (41).txt,text1 - Copy (5).txt,1.0
text1 - Copy (41).txt,text1 - Copy (50).txt,1.0
text1 - Copy (41).txt,text1 - Copy (51).txt,1.0
text1 - Copy (41).txt,text1 - Copy (52).txt,1.0
text1 - Copy (41).txt,text1 - Copy (53).txt,1.0
text1 - Copy (41).txt,text1 - Copy (54).txt,1.0
text1 - Copy (41).txt,text1 - Copy (6).txt,1.0
text1 - Copy (41).txt,text1 - Copy (7).txt,1.0
text1 - Copy (41).txt,text1 - Copy (8).txt,1.0
text1 - Copy (41).txt,text1 - Copy (9).txt,1.0
text1 - Copy (41).txt,text1 - Copy.txt,1.0
text1 - Copy (41).txt,text1.txt,1.0
text1 - Copy (41).txt,text3.txt,1.0
text1 - Copy (41).txt,text5.txt,0.6086956521739131
text1 - Copy (41).txt,UI.java,0.030272452068617558
text1 - Copy (42).txt,text1 - Copy (43).txt,1.0
text1 - Copy (42).txt,text1 - Copy (44).txt,1.0
text1 - Copy (42).txt,text1 - Copy (45).txt,1.0
text1 - Copy (42).txt,text1 - Copy (46).txt,1.0
text1 - Copy (42).txt,text1 - Copy (47).txt,1.0
text1 - Copy (42).txt,text1 - Copy (48).txt,1.0
text1 - Copy (42).txt,text1 - Copy (49).txt,1.0
text1 - Copy (42).txt,text1 - Copy (5).txt,1.0
text1 - Copy (42).txt,text1 - Copy (50).txt,1.0
text1 - Copy (42).txt,text1 - Copy (51).txt,1.0
text1 - Copy (42).txt,text1 - Copy (52).txt,1.0
text1 - Copy (42).txt,text1 - Copy (53).txt,1.0
text1 - Copy (42).txt,text1 - Copy (54).txt,1.0
text1 - Copy (42).txt,text1 - Copy (6).txt,1.0
text1 - Copy (42).txt,text1 - Copy (7).txt,1.0
text1 - Copy (42).txt,text1 - Copy (8).txt,1.0
text1 - Copy (42).txt,text1 - Copy (9).txt,1.0
text1 - Copy (42).txt,text1 - Copy.txt,1.0
text1 - Copy (42).txt,text1.txt,1.0
text1 - Copy (42).txt,text3.txt,1.0
text1 - Copy (42).txt,text5.txt,0.6086956521739131
text1 - Copy (42).txt,UI.java,0.030272452068617558
text1 - Copy (43).txt,text1 - Copy (44).txt,1.0
text1 - Copy (43).txt,text1 - Copy (45).txt,1.0
text1 - Copy (43).txt,text1 - Copy (46).txt,1.0
text1 - Copy (43).txt,text1 - Copy (47).txt,1.0
text1 - Copy (43).txt,text1 - Copy (48).txt,1.0
text1 - Copy (43).txt,text1 - Copy (49).txt,1.0
text1 - Copy (43).txt,text1 - Copy (5).txt,1.0
text1 - Copy (43).txt,text1 - Copy (50).txt,1.0
text1 - Copy (43).txt,text1 - Copy (51).txt,1.0
text1 - Copy (43).txt,text1 - Copy (52).txt,1.0
text1 - Copy (43).txt,text1 - Copy (53).txt,1.0
text1 - Copy (43).txt,text1 - Copy (54).txt,1.0
text1 - Copy (43).txt,text1 - Copy (6).txt,1.0
text1 - Copy (43).txt,text1 - Copy (7).txt,1.0
text1 - Copy (43).txt,text1 - Copy (8).txt,1.0
text1 - Copy (43).txt,text1 - Copy (9).txt,1.0
text1 - Copy (43).txt,text1 - Copy.txt,1.0
text1 - Copy (43).txt,text1.txt,1.0
text1 - Copy (43).txt,text3.txt,1.0
text1 - Copy (43).txt,text5.txt,0.6086956521739131
text1 - Copy (43).txt,UI.java,0.030272452068617558
text1 - Copy (44).txt,text1 - Copy (45).txt,1.0
text1 - Copy (44).txt,text1 - Copy (46).txt,1.0
text1 - Copy (44).txt,text1 - Copy (47).txt,1.0
text1 - Copy (44).txt,text1 - Copy (48).txt,1.0
text1 - Copy (44).txt,text1 - Copy (49).txt,1.0
text1 - Copy (44).txt,text1 - Copy (5).txt,1.0
text1 - Copy (44).txt,text1 - Copy (50).txt,1.0
text1 - Copy (44).txt,text1 - Copy (51).txt,1.0
text1 - Copy (44).txt,text1 - Copy (52).txt,1.0
text1 - Copy (44).txt,text1 - Copy (53).txt,1.0
text1 - Copy (44).txt,text1 - Copy (54).txt,1.0
text1 - Copy (44).txt,text1 - Copy (6).txt,1.0
text1 - Copy (44).txt,text1 - Copy (7).txt,1.0
text1 - Copy (44).txt,text1 - Copy (8).txt,1.0
text1 - Copy (44).txt,text1 - Copy (9).txt,1.0
text1 - Copy (44).txt,text1 - Copy.txt,1.0
text1 - Copy (44).txt,text1.txt,1.0
text1 - Copy (44).txt,text3.txt,1.0
text1 - Copy (44).txt,text5.txt,0.6086956521739131
text1 - Copy (44).txt,UI.java,0.030272452068617558
text1 - Copy (45).txt,text1 - Copy (46).txt,1.0
text1 - Copy (45).txt,text1 - Copy (47).txt,1.0
text1 - Copy (45).txt,text1 - Copy (48).txt,1.0
text1 - Copy (45).txt,text1 - Copy (49).txt,1.0
text1 - Copy (45).txt,text1 - Copy (5).txt,1.0
text1 - Copy (45).txt,text1 - Copy (50).txt,1.0
text1 - Copy (45).txt,text1 - Copy (51).txt,1.0
text1 - Copy (45).txt,text1 - Copy (52).txt,1.0
text1 - Copy (45).txt,text1 - Copy (53).txt,1.0
text1 - Copy (45).txt,text1 - Copy (54).txt,1.0
text1 - Copy (45).txt,text1 - Copy (6).txt,1.0
text1 - Copy (45).txt,text1 - Copy (7).txt,1.0
text1 - Copy (45).txt,text1 - Copy (8).txt,1.0
text1 - Copy (45).txt,text1 - Copy (9).txt,1.0
text1 - Copy (45).txt,text1 - Copy.txt,1.0
text1 - Copy (45).txt,text1.txt,1.0
text1 - Copy (45).txt,text3.txt,1.0
text1 - Copy (45).txt,text5.txt,0.6086956521739131
text1 - Copy (45).txt,UI.java,0.030272452068617558
text1 - Copy (46).txt,text1 - Copy (47).txt,1.0
text1 - Copy (46).txt,text1 - Copy (48).txt,1.0
text1 - Copy (46).txt,text1 - Copy (49).txt,1.0
text1 - Copy (46).txt,text1 - Copy (5).txt,1.0
text1 - Copy (46).txt,text1 - Copy (50).txt,1.0
text1 - Copy (46).txt,text1 - Copy (51).txt,1.0
text1 - Copy (46).txt,text1 - Copy (52).txt,1.0
text1 - Copy (46).txt,text1 - Copy (53).txt,1.0
text1 - Copy (46).txt,text1 - Copy (54).txt,1.0
text1 - Copy (46).txt,text1 - Copy (6).txt,1.0
text1 - Copy (46).txt,text1 - Copy (7).txt,1.0
text1 - Copy (46).txt,text1 - Copy (8).txt,1.0
text1 - Copy (46).txt,text1 - Copy (9).txt,1.0
text1 - Copy (46).txt,text1 - Copy.txt,1.0
text1 - Copy (46).txt,text1.txt,1.0
text1 - Copy (46).txt,text3.txt,1.0
text1 - Copy (46).txt,text5.txt,0.6086956521739131
text1 - Copy (46).txt,UI.java,0.030272452068617558
text1 - Copy (47).txt,text1 - Copy (48).txt,1.0
text1 - Copy (47).txt,text1 - Copy (49).txt,1.0
text1 - Copy (47).txt,text1 - Copy (5).txt,1.0
text1 - Copy (47).txt,text1 - Copy (50).txt,1.0
text1 - Copy (47).txt,text1 - Copy (51).txt,1.0
text1 - Copy (47).txt,text1 - Copy (52).txt,1.0
text1 - Copy (47).txt,text1 - Copy (53).txt,1.0
text1 - Copy (47).txt,text1 - Copy (54).txt,1.0
text1 - Copy (47).txt,text1 - Copy (6).txt,1.0
text1 - Copy (47).txt,text1 - Copy (7).txt,1.0
text1 - Copy (47).txt,text1 - Copy (8).txt,1.0
text1 - Copy (47).txt,text1 - Copy (9).txt,1.0
text1 - Copy (47).txt,text1 - Copy.txt,1.0
text1 - Copy (47).txt,text1.txt,1.0
text1 - Copy (47).txt,text3.txt,1.0
text1 - Copy (47).txt,text5.txt,0.6086956521739131
text1 - Copy (47).txt,UI.java,0.030272452068617558
text1 - Copy (48).txt,text1 - Copy (49).txt,1.0
text1 - Copy (48).txt,text1 - Copy (5).txt,1.0
text1 - Copy (48).txt,text1 - Copy (50).txt,1.0
text1 - Copy (48).txt,text1 - Copy (51).txt,1.0
text1 - Copy (48).txt,text1 - Copy (52).txt,1.0
text1 - Copy (48).txt,text1 - Copy (53).txt,1.0
text1 - Copy (48).txt,text1 - Copy (54).txt,1.0
text1 - Copy (48).txt,text1 - Copy (6).txt,1.0
text1 - Copy (48).txt,text1 - Copy (7).txt,1.0
text1 - Copy (48).txt,text1 - Copy (8).txt,1.0
text1 - Copy (48).txt,text1 - Copy (9).txt,1.0
text1 - Copy (48).txt,text1 - Copy.txt,1.0
text1 - Copy (48).txt,text1.txt,1.0
text1 - Copy (48).txt,text3.txt,1.0
text1 - Copy (48).txt,text5.txt,0.6086956521739131
text1 - Copy (48).txt,UI.java,0.030272452068617558
text1 - Copy (49).txt,text1 - Copy (5).txt,1.0
text1 - Copy (49).txt,text1 - Copy (50).txt,1.0
text1 - Copy (49).txt,text1 - Copy (51).txt,1.0
text1 - Copy (49).txt,text1 - Copy (52).txt,1.0
text1 - Copy (49).txt,text1 - Copy (53).txt,1.0
text1 - Copy (49).txt,text1 - Copy (54).txt,1.0
text1 - Copy (49).txt,text1 - Copy (6).txt,1.0
text1 - Copy (49).txt,text1 - Copy (7).txt,1.0
text1 - Copy (49).txt,text1 - Copy (8).txt,1.0
text1 - Copy (49).txt,text1 - Copy (9).txt,1.0
text1 - Copy (49).txt,text1 - Copy.txt,1.0
text1 - Copy (49).txt,text1.txt,1.0
text1 - Copy (49).txt,text3.txt,1.0
text1 - Copy (49).txt,text5.txt,0.6086956521739131
text1 - Copy (49).txt,UI.java,0.030272452068617558
text1 - Copy (5).txt,text1 - Copy (50).txt,1.0
text1 - Copy (5).txt,text1 - Copy (51).txt,1.0
text1 - Copy (5).txt,text1 - Copy (52).txt,1.0
text1 - Copy (5).txt,text1 - Copy (53).txt,1.0
text1 - Copy (5).txt,text1 - Copy (54).txt,1.0
text1 - Copy (5).txt,text1 - Copy (6).txt,1.0
text1 - Copy (5).txt,text1 - Copy (7).txt,1.0
text1 - Copy (5).txt,text1 - Copy (8).txt,1.0
text1 - Copy (5).txt,text1 - Copy (9).txt,1.0
text1 - Copy (5).txt,text1 - Copy.txt,1.0
text1 - Copy (5).txt,text1.txt,1.0
text1 - Copy (5).txt,text3.txt,1.0
text1 - Copy (5).txt,text5.txt,0.6086956521739131
text1 - Copy (5).txt,UI.java,0.030272452068617558
text1 - Copy (50).txt,text1 - Copy (51).txt,1.0
text1 - Copy (50).txt,text1 - Copy (52).txt,1.0
text1 - Copy (50).txt,text1 - Copy (53).txt,1.0
text1 - Copy (50).txt,text1 - Copy (54).txt,1.0
text1 - Copy (50).txt,text1 - Copy (6).txt,1.0
text1 - Copy (50).txt,text1 - Copy (7).txt,1.0
text1 - Copy (50).txt,text1 - Copy (8).txt,1.0
text1 - Copy (50).txt,text1 - Copy (9).txt,1.0
text1 - Copy (50).txt,text1 - Copy.txt,1.0
text1 - Copy (50).txt,text1.txt,1.0
text1 - Copy (50).txt,text3.txt,1.0
text1 - Copy (50).txt,text5.txt,0.6086956521739131
text1 - Copy (50).txt,UI.java,0.030272452068617558
text1 - Copy (51).txt,text1 - Copy (52).txt,1.0
text1 - Copy (51).txt,text1 - Copy (53).txt,1.0
text1 - Copy (51).txt,text1 - Copy (54).txt,1.0
text1 - Copy (51).txt,text1 - Copy (6).txt,1.0
text1 - Copy (51).txt,text1 - Copy (7).txt,1.0
text1 - Copy (51).txt,text1 - Copy (8).txt,1.0
text1 - Copy (51).txt,text1 - Copy (9).txt,1.0
text1 - Copy (51).txt,text1 - Copy.txt,1.0
text1 - Copy (51).txt,text1.txt,1.0
text1 - Copy (51).txt,text3.txt,1.0
text1 - Copy (51).txt,text5.txt,0.6086956521739131
text1 - Copy (51).txt,UI.java,0.030272452068617558
text1 - Copy (52).txt,text1 - Copy (53).txt,1.0
text1 - Copy (52).txt,text1 - Copy (54).txt,1.0
text1 - Copy (52).txt,text1 - Copy (6).txt,1.0
text1 - Copy (52).txt,text1 - Copy (7).txt,1.0
text1 - Copy (52).txt,text1 - Copy (8).txt,1.0
text1 - Copy (52).txt,text1 - Copy (9).txt,1.0
text1 - Copy (52).txt,text1 - Copy.txt,1.0
text1 - Copy (52).txt,text1.txt,1.0
text1 - Copy (52).txt,text3.txt,1.0
text1 - Copy (52).txt,text5.txt,0.6086956521739131
text1 - Copy (52).txt,UI.java,0.030272452068617558
text1 - Copy (53).txt,text1 - Copy (54).txt,1.0
text1 - Copy (53).txt,text1 - Copy (6).txt,1.0
text1 - Copy (53).txt,text1 - Copy (7).txt,1.0
text1 - Copy (53).txt,text1 - Copy (8).txt,1.0
text1 - Copy (53).txt,text1 - Copy (9).txt,1.0
text1 - Copy (53).txt,text1 - Copy.txt,1.0
text1 - Copy (53).txt,text1.txt,1.0
text1 - Copy (53).txt,text3.txt,1.0
text1 - Copy (53).txt,text5.txt,0.6086956521739131
text1 - Copy (53).txt,UI.java,0.030272452068617558
text1 - Copy (54).txt,text1 - Copy (6).txt,1.0
text1 - Copy (54).txt,text1 - Copy (7).txt,1.0
text1 - Copy (54).txt,text1 - Copy (8).txt,1.0
text1 - Copy (54).txt,text1 - Copy (9).txt,1.0
text1 - Copy (54).txt,text1 - Copy.txt,1.0
text1 - Copy (54).txt,text1.txt,1.0
text1 - Copy (54).txt,text3.txt,1.0
text1 - Copy (54).txt,text5.txt,0.6086956521739131
text1 - Copy (54).txt,UI.java,0.030272452068617558
text1 - Copy (6).txt,text1 - Copy (7).txt,1.0
text1 - Copy (6).txt,text1 - Copy (8).txt,1.0
text1 - Copy (6).txt,text1 - Copy (9).txt,1.0
text1 - Copy (6).txt,text1 - Copy.txt,1.0
text1 - Copy (6).txt,text1.txt,1.0
text1 - Copy (6).txt,text3.txt,1.0
text1 - Copy (6).txt,text5.txt,0.6086956521739131
text1 - Copy (6).txt,UI.java,0.030272452068617558
text1 - Copy (7).txt,text1 - Copy (8).txt,1.0
text1 - Copy (7).txt,text1 - Copy (9).txt,1.0
text1 - Copy (7).txt,text1 - Copy.txt,1.0
text1 - Copy (7).txt,text1.txt,1.0
text1 - Copy (7).txt,text3.txt,1.0
text1 - Copy (7).txt,text5.txt,0.6086956521739131
text1 - Copy (7).txt,UI.java,0.030272452068617558
text1 - Copy (8).txt,text1 - Copy (9).txt,1.0
text1 - Copy (8).txt,text1 - Copy.txt,1.0
text1 - Copy (8).txt,text1.txt,1.0
text1 - Copy (8).txt,text3.txt,1.0
text1 - Copy (8).txt,text5.txt,0.6086956521739131
text1 - Copy (8).txt,UI.java,0.030272452068617558
text1 - Copy (9).txt,text1 - Copy.txt,1.0
text1 - Copy (9).txt,text1.txt,1.0
text1 - Copy (9).txt,text3.txt,1.0
text1 - Copy (9).txt,text5.txt,0.6086956521739131
text1 - Copy (9).txt,UI.java,0.030272452068617558
text1 - Copy.txt,text1.txt,1.0
text1 - Copy.txt,text3.txt,1.0
text1 - Copy.txt,text5.txt,0.6086956521739131
text1 - Copy.txt,UI.java,0.030272452068617558
text1.txt,text3.txt,1.0
text1.txt,text5.txt,0.6086956521739131
text1.txt,UI.java,0.030272452068617558
text3.txt,text5.txt,0.6086956521739131
text3.txt,UI.java,0.030272452068617558
text5.txt,UI.java,0.014242115971515769
LogicManager.java,text 2.txt,0.05555555555555555
LogicManager.java,text1 - Copy (10).txt,0.08828522920203735
LogicManager.java,text1 - Copy (11).txt,0.08828522920203735
LogicManager.java,text1 - Copy (12).txt,0.08828522920203735
LogicManager.java,text1 - Copy (13).txt,0.08828522920203735
LogicManager.java,text1 - Copy (14).txt,0.08828522920203735
LogicManager.java,text1 - Copy (15).txt,0.08828522920203735
LogicManager.java,text1 - Copy (16).txt,0.08828522920203735
LogicManager.java,text1 - Copy (17).txt,0.08828522920203735
LogicManager.java,text1 - Copy (18).txt,0.08828522920203735
LogicManager.java,text1 - Copy (19).txt,0.08828522920203735
LogicManager.java,text1 - Copy (2).txt,0.08828522920203735
LogicManager.java,text1 - Copy (20).txt,0.08828522920203735
LogicManager.java,text1 - Copy (21).txt,0.08828522920203735
LogicManager.java,text1 - Copy (22).txt,0.08828522920203735
LogicManager.java,text1 - Copy (23).txt,0.08828522920203735
LogicManager.java,text1 - Copy (24).txt,0.08828522920203735
LogicManager.java,text1 - Copy (25).txt,0.08828522920203735
LogicManager.java,text1 - Copy (26).txt,0.08828522920203735
LogicManager.java,text1 - Copy (27).txt,0.08828522920203735
LogicManager.java,text1 - Copy (28).txt,0.08828522920203735
LogicManager.java,text1 - Copy (29).txt,0.08828522920203735
LogicManager.java,text1 - Copy (3).txt,0.08828522920203735
LogicManager.java,text1 - Copy (30).txt,0.08828522920203735
LogicManager.java,text1 - Copy (31).txt,0.08828522920203735
LogicManager.java,text1 - Copy (32).txt,0.08828522920203735
LogicManager.java,text1 - Copy (33).txt,0.08828522920203735
LogicManager.java,text1 - Copy (34).txt,0.08828522920203735
LogicManager.java,text1 - Copy (35).txt,0.08828522920203735
LogicManager.java,text1 - Copy (36).txt,0.08828522920203735
LogicManager.java,text1 - Copy (37).txt,0.08828522920203735
LogicManager.java,text1 - Copy (38).txt,0.08828522920203735
LogicManager.java,text1 - Copy (39).txt,0.08828522920203735
LogicManager.java,text1 - Copy (4).txt,0.08828522920203735
LogicManager.java,text1 - Copy (40).txt,0.08828522920203735
LogicManager.java,text1 - Copy (41).txt,0.08828522920203735
LogicManager.java,text1 - Copy (42).txt,0.08828522920203735
LogicManager.java,text1 - Copy (43).txt,0.08828522920203735
LogicManager.java,text1 - Copy (44).txt,0.08828522920203735
LogicManager.java,text1 - Copy (45).txt,0.08828522920203735
LogicManager.java,text1 - Copy (46).txt,0.08828522920203735
LogicManager.java,text1 - Copy (47).txt,0.08828522920203735
LogicManager.java,text1 - Copy (48).txt,0.08828522920203735
LogicManager.java,text1 - Copy (49).txt,0.08828522920203735
LogicManager.java,text1 - Copy (5).txt,0.08828522920203735
LogicManager.java,text1 - Copy (50).txt,0.08828522920203735
LogicManager.java,text1 - Copy (51).txt,0.08828522920203735
LogicManager.java,text1 - Copy (52).txt,0.08828522920203735
LogicManager.java,text1 - Copy (53).txt,0.08828522920203735
LogicManager.java,text1 - Copy (54).txt,0.08828522920203735
LogicManager.java,text1 - Copy (6).txt,0.08828522920203735
LogicManager.java,text1 - Copy (7).txt,0.08828522920203735
LogicManager.java,text1 - Copy (8).txt,0.08828522920203735
LogicManager.java,text1 - Copy (9).txt,0.08828522920203735
LogicManager.java,text1 - Copy.txt,0.08828522920203735
LogicManager.java,text1.txt,0.08828522920203735
LogicManager.java,text3.txt,0.08828522920203735
LogicManager.java,text5.txt,0.05235602094240838
LogicManager.java,UI.java,0.3220406536468713
text 2.txt,text1 - Copy (10).txt,0.6530612244897959
text 2.txt,text1 - Copy (11).txt,0.6530612244897959
text 2.txt,text1 - Copy (12).txt,0.6530612244897959
text 2.txt,text1 - Copy (13).txt,0.6530612244897959
text 2.txt,text1 - Copy (14).txt,0.6530612244897959
text 2.txt,text1 - Copy (15).txt,0.6530612244897959
text 2.txt,text1 - Copy (16).txt,0.6530612244897959
text 2.txt,text1 - Copy (17).txt,0.6530612244897959
text 2.txt,text1 - Copy (18).txt,0.6530612244897959
text 2.txt,text1 - Copy (19).txt,0.6530612244897959
text 2.txt,text1 - Copy (2).txt,0.6530612244897959
text 2.txt,text1 - Copy (20).txt,0.6530612244897959
text 2.txt,text1 - Copy (21).txt,0.6530612244897959
text 2.txt,text1 - Copy (22).txt,0.6530612244897959
text 2.txt,text1 - Copy (23).txt,0.6530612244897959
text 2.txt,text1 - Copy (24).txt,0.6530612244897959
text 2.txt,text1 - Copy (25).txt,0.6530612244897959
text 2.txt,text1 - Copy (26).txt,0.6530612244897959
text 2.txt,text1 - Copy (27).txt,0.6530612244897959
text 2.txt,text1 - Copy (28).txt,0.6530612244897959
text 2.txt,text1 - Copy (29).txt,0.6530612244897959
text 2.txt,text1 - Copy (3).txt,0.6530612244897959
text 2.txt,text1 - Copy (30).txt,0.6530612244897959
text 2.txt,text1 - Copy (31).txt,0.6530612244897959
text 2.txt,text1 - Copy (32).txt,0.6530612244897959
text 2.txt,text1 - Copy (33).txt,0.6530612244897959
text 2.txt,text1 - Copy (34).txt,0.6530612244897959
text 2.txt,text1 - Copy (35).txt,0.6530612244897959
text 2.txt,text1 - Copy (36).txt,0.6530612244897959
text 2.txt,text1 - Copy (37).txt,0.6530612244897959
text 2.txt,text1 - Copy (38).txt,0.6530612244897959
text 2.txt,text1 - Copy (39).txt,0.6530612244897959
text 2.txt,text1 - Copy (4).txt,0.6530612244897959
text 2.txt,text1 - Copy (40).txt,0.6530612244897959
text 2.txt,text1 - Copy (41).txt,0.6530612244897959
text 2.txt,text1 - Copy (42).txt,0.6530612244897959
text 2.txt,text1 - Copy (43).txt,0.6530612244897959
text 2.txt,text1 - Copy (44).txt,0.6530612244897959
text 2.txt,text1 - Copy (45).txt,0.6530612244897959
text 2.txt,text1 - Copy (46).txt,0.6530612244897959
text 2.txt,text1 - Copy (47).txt,0.6530612244897959
text 2.txt,text1 - Copy (48).txt,0.6530612244897959
text 2.txt,text1 - Copy (49).txt,0.6530612244897959
text 2.txt,text1 - Copy (5).txt,0.6530612244897959
text 2.txt,text1 - Copy (50).txt,0.6530612244897959
text 2.txt,text1 - Copy (51).txt,0.6530612244897959
text 2.txt,text1 - Copy (52).txt,0.6530612244897959
text 2.txt,text1 - Copy (53).txt,0.6530612244897959
text 2.txt,text1 - Copy (54).txt,0.6530612244897959
text 2.txt,text1 - Copy (6).txt,0.6530612244897959
text 2.txt,text1 - Copy (7).txt,0.6530612244897959
text 2.txt,text1 - Copy (8).txt,0.6530612244897959
text 2.txt,text1 - Copy (9).txt,0.6530612244897959
text 2.txt,text1 - Copy.txt,0.6530612244897959
text 2.txt,text1.txt,0.6530612244897959
text 2.txt,text3.txt,0.6530612244897959
text 2.txt,text5.txt,0.8484848484848485
text 2.txt,UI.java,0.017267648552564754
text1 - Copy (10).txt,text1 - Copy (11).txt,1.0
text1 - Copy (10).txt,text1 - Copy (12).txt,1.0
text1 - Copy (10).txt,text1 - Copy (13).txt,1.0
text1 - Copy (10).txt,text1 - Copy (14).txt,1.0
